"0","# figure settings"
"0","fontSize <- 12"
"0","color_set <- ""Set2"""
"0","# # numbering of tables with captions "
"0","table_nums <- captioner::captioner(prefix = ""Table."")"
"0","# Table captions"
"0","tab.1_cap <- table_nums(name = ""tab_1"",  caption = ""Characteristics: Survey Data"")"
"0","tab.2_cap <- table_nums(name = ""tab_2"", caption = ""Characteristics: Census Data"")"
"0",""
"0","# results "
"0","tab.3_cap <- table_nums(name = ""tab_3"", caption = ""Multilevel Logistic Regression Models"")"
"0","# results "
"0","tab.4_cap <- table_nums(name = ""tab_4"", caption = ""Prediction Result: MRP Framework"")"
