"0","# knitr settings"
"0","require(""knitr"")"
"0","opts_chunk$set(tidy.opts=list(width.cutoff=60),tidy=TRUE)"
"0","opts_chunk$set(engine = ""R"")"
"0","knitr::opts_chunk$set(echo = T)"
"0","knitr::opts_chunk$set(message = F)"
"0","knitr::opts_chunk$set(warning = F)"
"0","## setting wd in DELL"
"0","# opts_knit$set(root.dir = ""~/Documents/"")"
"0","                                                 "
"0","## cache = F, if cache = T, will not revaluate code chunk everytime"
"0","## double or more space to insert a line break"
