"0","############# make prediction ###############"
"0","# log odds of estimate"
"0","census_data$rawestimate <-    No_Age_Employ %>%   predict(newdata = census_data)"
"0","# "
"0","# # transform to probability "
"0","census_data$Estimate <- as.numeric(exp(census_data$rawestimate)/(1+exp(census_data$rawestimate)))"
"0","# "
"0","census_data %<>% drop_na()"
"0","# probability == 0.5 "
"0","sum(census_data$Estimate == 0.5)"
"1","[1]"
"1"," 0"
"1","
"
"0","# conservative cutoff"
"0","census_data$Vote <- ifelse(census_data$Estimate > 0.5, ""Liberal Party"", ""Conservative Party"")"
